Punto,x,y

0,388,387

1,399,374

2,388,374

3,399,349

4,388,349

5,399,299

6,388,299

7,399,199

8,388,199

9,387,399

10,387,0

11,387,412

12,375,412

13,387,424

14,375,424

15,387,474

16,375,474

17,387,449

18,375,449

19,399,424

20,388,424

21,399,474

22,388,474

23,399,449

24,388,449

25,387,499

26,387,400

27,387,512

28,375,512

29,387,524

30,375,524

31,387,574

32,375,574

33,387,549

34,375,549

35,399,537

36,388,537

37,399,524

38,388,524

39,399,562

40,388,562

41,399,574

42,388,574

43,399,549

44,388,549

45,387,599

46,387,500

47,399,499

48,375,499

49,387,637

50,375,637

51,387,624

52,375,624

53,387,662

54,375,662

55,387,674

56,375,674

57,387,649

58,375,649

59,387,724

60,375,724

61,387,762

62,375,762

63,387,774

64,375,774

65,387,749

66,375,749

67,387,699

68,375,699

69,399,637

70,388,637

71,399,624

72,388,624

73,399,662

74,388,662

75,399,687

76,388,687

77,399,674

78,388,674

79,399,649

80,388,649

81,399,712

82,388,712

83,399,724

84,388,724

85,399,762

86,388,762

87,399,774

88,388,774

89,399,749

90,388,749

91,399,699

92,388,699

93,387,799

94,387,600

95,399,599

96,375,599

97,399,399

98,375,399

99,374,799

100,374,0

101,349,799

102,349,0

103,299,799

104,299,0

105,199,799

106,199,0

107,412,12

108,400,12

109,412,24

110,400,24

111,412,87

112,400,87

113,412,74

114,400,74

115,412,49

116,400,49

117,412,112

118,400,112

119,412,124

120,400,124

121,412,187

122,400,187

123,412,174

124,400,174

125,412,149

126,400,149

127,412,99

128,400,99

129,412,237

130,400,237

131,412,224

132,400,224

133,412,274

134,400,274

135,412,249

136,400,249

137,412,312

138,400,312

139,412,324

140,400,324

141,412,362

142,400,362

143,412,374

144,400,374

145,412,349

146,400,349

147,412,299

148,400,299

149,412,199

150,400,199

151,412,412

152,400,412

153,412,424

154,400,424

155,412,462

156,400,462

157,412,487

158,400,487

159,412,474

160,400,474

161,412,449

162,400,449

163,412,512

164,400,512

165,412,524

166,400,524

167,412,587

168,400,587

169,412,574

170,400,574

171,412,549

172,400,549

173,412,499

174,400,499

175,412,624

176,400,624

177,412,662

178,400,662

179,412,674

180,400,674

181,412,649

182,400,649

183,412,712

184,400,712

185,412,737

186,400,737

187,412,724

188,400,724

189,412,774

190,400,774

191,412,749

192,400,749

193,412,699

194,400,699

195,412,599

196,400,599

197,412,399

198,400,399

199,424,12

200,413,12

201,424,24

202,413,24

203,424,74

204,413,74

205,424,49

206,413,49

207,424,112

208,413,112

209,424,124

210,413,124

211,424,162

212,413,162

213,424,187

214,413,187

215,424,174

216,413,174

217,424,149

218,413,149

219,424,99

220,413,99

221,424,237

222,413,237

223,424,224

224,413,224

225,424,274

226,413,274

227,424,249

228,413,249

229,424,312

230,413,312

231,424,337

232,413,337

233,424,324

234,413,324

235,424,374

236,413,374

237,424,349

238,413,349

239,424,299

240,413,299

241,424,199

242,413,199

243,424,412

244,413,412

245,424,437

246,413,437

247,424,424

248,413,424

249,424,487

250,413,487

251,424,474

252,413,474

253,424,449

254,413,449

255,424,524

256,413,524

257,424,574

258,413,574

259,424,549

260,413,549

261,424,499

262,413,499

263,424,624

264,413,624

265,424,662

266,413,662

267,424,674

268,413,674

269,424,649

270,413,649

271,424,712

272,413,712

273,424,737

274,413,737

275,424,724

276,413,724

277,424,762

278,413,762

279,424,787

280,413,787

281,424,774

282,413,774

283,424,749

284,413,749

285,424,699

286,413,699

287,424,599

288,413,599

289,424,399

290,413,399

291,412,799

292,412,0

293,449,37

294,425,37

295,449,24

296,425,24

297,449,62

298,425,62

299,437,99

300,437,75

301,449,74

302,425,74

303,449,49

304,425,49

305,437,112

306,425,112

307,437,137

308,425,137

309,437,124

310,425,124

311,449,137

312,438,137

313,449,124

314,438,124

315,437,149

316,437,100

317,437,162

318,425,162

319,437,174

320,425,174

321,449,187

322,438,187

323,449,174

324,438,174

325,437,199

326,437,150

327,449,149

328,425,149

329,449,99

330,425,99

331,437,212

332,425,212

333,437,237

334,425,237

335,437,224

336,425,224

337,437,262

338,425,262

339,437,274

340,425,274

341,437,249

342,425,249

343,437,337

344,425,337

345,437,324

346,425,324

347,437,362

348,425,362

349,437,387

350,425,387

351,437,374

352,425,374

353,437,349

354,425,349

355,437,299

356,425,299

357,449,224

358,438,224

359,449,274

360,438,274

361,449,249

362,438,249

363,449,312

364,438,312

365,449,337

366,438,337

367,449,324

368,438,324

369,449,387

370,438,387

371,449,374

372,438,374

373,449,349

374,438,349

375,449,299

376,438,299

377,437,399

378,437,200

379,449,199

380,425,199

381,437,412

382,425,412

383,437,424

384,425,424

385,437,474

386,425,474

387,437,449

388,425,449

389,437,537

390,425,537

391,437,524

392,425,524

393,437,587

394,425,587

395,437,574

396,425,574

397,437,549

398,425,549

399,437,499

400,425,499

401,449,437

402,438,437

403,449,424

404,438,424

405,449,462

406,438,462

407,449,474

408,438,474

409,449,449

410,438,449

411,449,512

412,438,512

413,449,524

414,438,524

415,449,587

416,438,587

417,449,574

418,438,574

419,449,549

420,438,549

421,449,499

422,438,499

423,437,599

424,437,400

425,437,624

426,425,624

427,449,637

428,438,637

429,449,624

430,438,624

431,437,649

432,437,600

433,437,662

434,425,662

435,437,687

436,425,687

437,437,674

438,425,674

439,449,662

440,438,662

441,449,674

442,438,674

443,437,699

444,437,650

445,449,649

446,425,649

447,437,712

448,425,712

449,437,724

450,437,700

451,437,737

452,425,737

453,437,749

454,437,725

455,449,724

456,425,724

457,437,799

458,437,788

459,449,787

460,425,787

461,449,774

462,425,774

463,449,749

464,425,749

465,449,699

466,425,699

467,449,599

468,425,599

469,449,399

470,425,399

471,424,799

472,424,0

473,462,12

474,450,12

475,462,37

476,450,37

477,462,24

478,450,24

479,462,62

480,450,62

481,462,87

482,450,87

483,462,74

484,450,74

485,462,49

486,450,49

487,462,137

488,450,137

489,462,124

490,450,124

491,462,174

492,450,174

493,462,149

494,450,149

495,462,99

496,450,99

497,462,212

498,450,212

499,462,237

500,450,237

501,462,224

502,450,224

503,462,262

504,450,262

505,462,287

506,450,287

507,462,274

508,450,274

509,462,249

510,450,249

511,462,337

512,450,337

513,462,324

514,450,324

515,462,362

516,450,362

517,462,387

518,450,387

519,462,374

520,450,374

521,462,349

522,450,349

523,462,299

524,450,299

525,462,199

526,450,199

527,474,37

528,463,37

529,474,24

530,463,24

531,474,62

532,463,62

533,474,87

534,463,87

535,474,74

536,463,74

537,474,49

538,463,49

539,474,112

540,463,112

541,474,137

542,463,137

543,474,124

544,463,124

545,474,187

546,463,187

547,474,174

548,463,174

549,474,149

550,463,149

551,474,99

552,463,99

553,474,224

554,463,224

555,474,262

556,463,262

557,474,274

558,463,274

559,474,249

560,463,249

561,474,337

562,463,337

563,474,324

564,463,324

565,474,387

566,463,387

567,474,374

568,463,374

569,474,349

570,463,349

571,474,299

572,463,299

573,474,199

574,463,199

575,462,399

576,462,0

577,462,437

578,450,437

579,462,424

580,450,424

581,462,462

582,450,462

583,462,474

584,450,474

585,462,449

586,450,449

587,462,512

588,450,512

589,462,537

590,450,537

591,462,524

592,450,524

593,462,574

594,450,574

595,462,549

596,450,549

597,462,499

598,450,499

599,462,612

600,450,612

601,462,624

602,450,624

603,462,674

604,450,674

605,462,649

606,450,649

607,462,712

608,450,712

609,462,724

610,450,724

611,462,787

612,450,787

613,462,774

614,450,774

615,462,749

616,450,749

617,462,699

618,450,699

619,462,599

620,450,599

621,474,424

622,463,424

623,474,474

624,463,474

625,474,449

626,463,449

627,474,512

628,463,512

629,474,537

630,463,537

631,474,524

632,463,524

633,474,587

634,463,587

635,474,574

636,463,574

637,474,549

638,463,549

639,474,499

640,463,499

641,474,612

642,463,612

643,474,637

644,463,637

645,474,624

646,463,624

647,474,662

648,463,662

649,474,687

650,463,687

651,474,674

652,463,674

653,474,649

654,463,649

655,474,737

656,463,737

657,474,724

658,463,724

659,474,787

660,463,787

661,474,774

662,463,774

663,474,749

664,463,749

665,474,699

666,463,699

667,474,599

668,463,599

669,462,799

670,462,400

671,474,399

672,450,399

673,487,12

674,475,12

675,487,37

676,475,37

677,487,24

678,475,24

679,487,74

680,475,74

681,487,49

682,475,49

683,487,112

684,475,112

685,487,137

686,475,137

687,487,124

688,475,124

689,487,187

690,475,187

691,487,174

692,475,174

693,487,149

694,475,149

695,487,99

696,475,99

697,487,237

698,475,237

699,487,224

700,475,224

701,487,262

702,475,262

703,487,287

704,475,287

705,487,274

706,475,274

707,487,249

708,475,249

709,487,337

710,475,337

711,487,324

712,475,324

713,487,374

714,475,374

715,487,349

716,475,349

717,487,299

718,475,299

719,487,199

720,475,199

721,487,412

722,475,412

723,487,424

724,475,424

725,487,474

726,475,474

727,487,449

728,475,449

729,487,537

730,475,537

731,487,524

732,475,524

733,487,562

734,475,562

735,487,587

736,475,587

737,487,574

738,475,574

739,487,549

740,475,549

741,487,499

742,475,499

743,487,612

744,475,612

745,487,624

746,475,624

747,487,674

748,475,674

749,487,649

750,475,649

751,487,724

752,475,724

753,487,787

754,475,787

755,487,774

756,475,774

757,487,749

758,475,749

759,487,699

760,475,699

761,487,599

762,475,599

763,487,399

764,475,399

765,499,37

766,488,37

767,499,24

768,488,24

769,499,62

770,488,62

771,499,74

772,488,74

773,499,49

774,488,49

775,499,137

776,488,137

777,499,124

778,488,124

779,499,187

780,488,187

781,499,174

782,488,174

783,499,149

784,488,149

785,499,99

786,488,99

787,499,237

788,488,237

789,499,224

790,488,224

791,499,287

792,488,287

793,499,274

794,488,274

795,499,249

796,488,249

797,499,312

798,488,312

799,499,337

800,488,337

801,499,324

802,488,324

803,499,362

804,488,362

805,499,374

806,488,374

807,499,349

808,488,349

809,499,299

810,488,299

811,499,199

812,488,199

813,499,437

814,488,437

815,499,424

816,488,424

817,499,462

818,488,462

819,499,474

820,488,474

821,499,449

822,488,449

823,499,524

824,488,524

825,499,587

826,488,587

827,499,574

828,488,574

829,499,549

830,488,549

831,499,499

832,488,499

833,499,612

834,488,612

835,499,637

836,488,637

837,499,624

838,488,624

839,499,662

840,488,662

841,499,674

842,488,674

843,499,649

844,488,649

845,499,724

846,488,724

847,499,787

848,488,787

849,499,774

850,488,774

851,499,749

852,488,749

853,499,699

854,488,699

855,499,599

856,488,599

857,499,399

858,488,399

859,487,799

860,487,0

861,474,799

862,474,0

863,449,799

864,449,0

865,512,12

866,500,12

867,512,37

868,500,37

869,512,24

870,500,24

871,512,87

872,500,87

873,512,74

874,500,74

875,512,49

876,500,49

877,512,137

878,500,137

879,512,124

880,500,124

881,512,187

882,500,187

883,512,174

884,500,174

885,512,149

886,500,149

887,512,99

888,500,99

889,512,224

890,500,224

891,512,262

892,500,262

893,512,287

894,500,287

895,512,274

896,500,274

897,512,249

898,500,249

899,512,312

900,500,312

901,512,324

902,500,324

903,512,362

904,500,362

905,512,387

906,500,387

907,512,374

908,500,374

909,512,349

910,500,349

911,512,299

912,500,299

913,512,199

914,500,199

915,512,412

916,500,412

917,512,424

918,500,424

919,512,474

920,500,474

921,512,449

922,500,449

923,512,524

924,500,524

925,512,562

926,500,562

927,512,587

928,500,587

929,512,574

930,500,574

931,512,549

932,500,549

933,512,499

934,500,499

935,512,624

936,500,624

937,512,662

938,500,662

939,512,674

940,500,674

941,512,649

942,500,649

943,512,712

944,500,712

945,512,724

946,500,724

947,512,787

948,500,787

949,512,774

950,500,774

951,512,749

952,500,749

953,512,699

954,500,699

955,512,599

956,500,599

957,512,399

958,500,399

959,524,37

960,513,37

961,524,24

962,513,24

963,524,74

964,513,74

965,524,49

966,513,49

967,524,112

968,513,112

969,524,124

970,513,124

971,524,162

972,513,162

973,524,174

974,513,174

975,524,149

976,513,149

977,524,99

978,513,99

979,524,237

980,513,237

981,524,224

982,513,224

983,524,262

984,513,262

985,524,287

986,513,287

987,524,274

988,513,274

989,524,249

990,513,249

991,524,324

992,513,324

993,524,362

994,513,362

995,524,387

996,513,387

997,524,374

998,513,374

999,524,349

1000,513,349

1001,524,299

1002,513,299

1003,524,199

1004,513,199

1005,524,437

1006,513,437

1007,524,424

1008,513,424

1009,524,487

1010,513,487

1011,524,474

1012,513,474

1013,524,449

1014,513,449

1015,524,512

1016,513,512

1017,524,537

1018,513,537

1019,524,524

1020,513,524

1021,524,562

1022,513,562

1023,524,587

1024,513,587

1025,524,574

1026,513,574

1027,524,549

1028,513,549

1029,524,499

1030,513,499

1031,524,612

1032,513,612

1033,524,624

1034,513,624

