[1063, 1064, 1066, 1069, 1070, 1073, 1074, 1075, 1077, 1081, 1082, 1083, 1084, 1087, 1091, 1092, 1094, 1097, 1101, 1102, 1104, 1106, 1107, 1109, 1111, 1115, 1117, 1118, 1120, 1122, 1123, 1126, 1127, 1129, 1131, 1132, 1133, 1136, 1137, 1139, 1140]
[1100, 1141, 1143, 1144, 1147, 1150, 1151, 1152, 1156, 1159, 1161, 1166, 1167, 1168, 1169, 1171, 1172, 1175, 1176, 1178, 1181, 1183, 1184, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1199, 1202, 1203, 1204, 1205, 1210, 1213, 1217, 1218, 1219, 1221]
[1222, 1223, 1224, 1225, 1227, 1230, 1235, 1238, 1243, 1244, 1245, 1246, 1247, 1249, 1252, 1254, 1255, 1256, 1260, 1261, 1262, 1266, 1269, 1270, 1271, 1272, 1274, 1275, 1277, 1278, 1279, 1280, 1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290, 1292]
[1296, 1302, 1304, 1305, 1307, 1309, 1312, 1317, 1320, 1324, 1326, 1333, 1334, 1335, 1337, 1340, 1341, 1344, 1345, 1348, 1349, 1352, 1354, 1355, 1358, 1360, 1365, 1367, 1369, 1370, 1374, 1375, 1379, 1381, 1382, 1383, 1387, 1391, 1392, 1398, 1399]
[1310, 1311, 1385, 1400, 1405, 1408, 1409, 1410, 1412, 1413, 1414, 1415, 1416, 1418, 1420, 1424, 1425, 1428, 1430, 1431, 1432, 1435, 1436, 1437, 1440, 1442, 1443, 1445, 1446, 1452, 1455, 1458, 1460, 1465, 1468, 1471, 1474, 1481, 1483, 1486, 1488]
[1494, 1504, 1507, 1511, 1515, 1519, 1523, 1528, 1531, 1535, 1537, 1539, 1541, 1543, 1547, 1548, 1553, 1555, 1556, 1559, 1561, 1563, 1565, 1570, 1573, 1574, 1575, 1577, 1579, 1582, 1585, 1586, 1589, 1592, 1593, 1595, 1599, 1600, 1605, 1610, 1613]
[1489, 1491, 1499, 1534, 1540, 1551, 1552, 1554, 1562, 1569, 1571, 1583, 1584, 1597, 1608, 1615, 1618, 1621, 1626, 1628, 1632, 1634, 1635, 1637, 1638, 1640, 1650, 1652, 1653, 1654, 1656, 1658, 1659, 1661, 1662, 1664, 1669, 1670, 1671, 1673, 1674]
[1549, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1684, 1689, 1690, 1694, 1696, 1698, 1700, 1704, 1705, 1708, 1711, 1712, 1713, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1732, 1733, 1734, 1735, 1738, 1739, 1741, 1742, 1747, 1748]
[1756, 1761, 1765, 1766, 1774, 1776, 1779, 1784, 1786, 1788, 1789, 1791, 1793, 1794, 1798, 1799, 1802, 1807, 1810, 1815, 1816, 1817, 1820, 1823, 1826, 1828, 1833, 1837, 1838, 1844, 1847, 1848, 1852, 1854, 1856, 1859, 1860, 1864, 1865, 1867, 1868]
[1869, 1872, 1873, 1875, 1883, 1884, 1886, 1887, 1889, 1890, 1891, 1892, 1894, 1898, 1900, 1902, 1903, 1904, 1905, 1906, 1908, 1910, 1912, 1914, 1922, 1930, 1932, 1934, 1935, 1937, 1951, 1954, 1955, 1958, 1961, 1968, 1969, 1973, 1979, 1980, 1990]
[1749, 1750, 1757, 1763, 1768, 1777, 1813, 1814, 1840, 1849, 1851, 1871, 1877, 1878, 1896, 1909, 1919, 1924, 1926, 1946, 1966, 1970, 1982, 1984, 1987, 1988, 1994, 1995, 1996, 2001, 2003, 2005, 2007, 2008, 2009, 2015, 2021, 2022, 2025, 2027, 2028]
[1775, 1785, 1792, 1805, 1808, 1809, 1811, 1846, 1861, 1879, 1882, 1918, 1936, 1945, 1952, 1972, 1992, 2018, 2029, 2030, 2031, 2035, 2036, 2037, 2038, 2039, 2043, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 2054, 2055, 2057, 2058, 2059]
[2061, 2062, 2063, 2064, 2065, 2066, 2070, 2072, 2073, 2074, 2079, 2081, 2083, 2088, 2089, 2091, 2092, 2093, 2095, 2096, 2099, 2100, 2101, 2102, 2103, 2106, 2108, 2111, 2114, 2119, 2121, 2123, 2125, 2126, 2129, 2133, 2134, 2135, 2136, 2138, 2139]
[2067, 2068, 2087, 2141, 2143, 2144, 2145, 2146, 2147, 2151, 2153, 2156, 2158, 2159, 2161, 2165, 2167, 2173, 2174, 2175, 2176, 2178, 2179, 2181, 2183, 2184, 2185, 2187, 2189, 2193, 2195, 2197, 2204, 2206, 2210, 2215, 2219, 2222, 2224, 2227, 2228]
